Time (ms),Marker 1
0,0.001344395
17,0.001302004
33,0.001413431
50,0.001524858
67,0.001482468
83,0.001255979
100,0.000925331
117,0.0005983161
133,0.000328226
150,0.0001259613
167,-1.574515E-05
183,-0.0001053714
200,-0.0001526069
217,-0.0001647186
233,-0.0001489734
250,-0.0001138496
267,-6.903648E-05
283,-2.180099E-05
300,2.54345E-05
317,6.661416E-05
333,9.325982E-05
350,9.568213E-05
367,6.903645E-05
383,9.689303E-06
400,-8.96263E-05
417,-0.0002385997
433,-0.0004469203
450,-0.0007194328
467,-0.001057348
483,-0.001461878
500,-0.001929388
517,-0.002446556
533,-0.002992792
550,-0.003537817
567,-0.004040451
583,-0.004438924
600,-0.0046533
617,-0.004591531
633,-0.004171256
650,-0.003388843
667,-0.002372675
683,-0.00133955
700,-0.0004299644
717,0.0004081629
733,0.001327438
750,0.00237752
767,0.0034167
783,0.004229392
800,0.004687213
817,0.004795007
833,0.004633922
850,0.004294795
867,0.003851508
883,0.003359775
900,0.002861986
917,0.002385998
933,0.001943922
950,0.001532125
967,0.001139707
983,0.0007545566
1000,0.0003597164
1017,-6.782533E-05
1033,-0.0005535031
1050,-0.00112154
1067,-0.001793737
1083,-0.002588262
1100,-0.003513593
1117,-0.004564886
1133,-0.005722761
1150,-0.006944828
1167,-0.008162051
1183,-0.009277534
1200,-0.0101629
1217,-0.010651
1233,-0.01055531
1250,-0.009742621
1267,-0.00822382
1283,-0.006170894
1300,-0.003834554
1317,-0.0014534
1333,0.0007618245
1350,0.002593109
1367,0.00384061
1383,0.004412279
1400,0.0043929
1417,0.00402955
1433,0.003626232
1450,0.003403377
1467,0.003379154
1483,0.003354931
1500,0.003035183
1517,0.002198267
1533,0.0008042149
1550,-0.001019801
1567,-0.003076362
1583,-0.005227394
1600,-0.007500754
1617,-0.01010718
1633,-0.01334584
1650,-0.01747713
1667,-0.02268272
1683,-0.02908373
1700,-0.03672013
1717,-0.04548534
1733,-0.05511533
1750,-0.0652649
1767,-0.07557435
1783,-0.08568395
1800,-0.0952449
1817,-0.1039726
1833,-0.1117131
1850,-0.1184654
1867,-0.1243226
1883,-0.1293029
1900,-0.133129
1917,-0.1351068
1933,-0.1342227
1950,-0.1294034
1967,-0.1197601
1983,-0.1047404
2000,-0.08420633
2017,-0.05846541
2033,-0.02828073
2050,0.005074788
2067,0.03970931
2083,0.07315687
2100,0.1027517
2117,0.1261962
2133,0.141985
2150,0.1495439
2167,0.1491915
2183,0.1419475
2200,0.1291479
2217,0.1120074
2233,0.09142486
2250,0.06810991
2267,0.04278203
2283,0.01622479
2300,-0.01076847
2317,-0.0374214
2333,-0.06293097
2350,-0.08644333
2367,-0.1071058
2383,-0.1241894
2400,-0.1371913
2417,-0.1457857
2433,-0.1496408
2450,-0.1482673
2467,-0.1411069
2483,-0.1278265
2500,-0.1086307
2517,-0.08449583
2533,-0.05727367
2550,-0.02954885
2567,-0.004126443
2583,0.01664388
2600,0.03134501
2617,0.03964753
2633,0.04227817
2650,0.04083689
2667,0.03734148
2683,0.03359654
2700,0.03072365
2717,0.02907283
2733,0.02845152
2750,0.02853387
2767,0.02931022
2783,0.03132923
2800,0.03553439
2817,0.04284862
2833,0.05387628
2850,0.06879421
2867,0.0871979
2883,0.1078301
2900,0.1284696
2917,0.1462786
2933,0.158532
2950,0.1633924
2967,0.1603802
2983,0.1503554
3000,0.1350911
3017,0.1166838
3033,0.09707861
3050,0.07783318
3067,0.06008717
3083,0.04462784
3100,0.03194451
3117,0.02221884
3133,0.01528855
3150,0.01068006
3167,0.00775752
3183,0.005926237
3200,0.004752616
3217,0.003959302
3233,0.003350086
3250,0.002749348
3267,0.002002059
3283,0.001033125
3300,-8.599324E-05
3317,-0.001182099
3333,-0.002148609
3350,-0.003064251
3367,-0.004097376
3383,-0.005291585
3400,-0.006484584
3417,-0.007429294
3433,-0.007952518
3450,-0.008000964
3467,-0.007587956
3483,-0.006734084
3500,-0.005465993
3517,-0.003878155
3533,-0.002191
3550,-0.000703688
3567,0.0003633499
3583,0.0009786227
3600,0.001240235
3617,0.001241446
3633,0.001041603
3650,0.0007315445
3667,0.0004311753
3683,0.00021801
3700,0.0001295948
3717,0.0002385996
3733,0.0006261728
3750,0.001235389
3767,0.001811905
3783,0.002038393
3800,0.001729545
3817,0.0009386538
3833,-4.723551E-05
3850,-0.0008163261
3867,-0.001044025
3883,-0.00068552
3900,2.301223E-05
3917,0.0007485008
3933,0.001258402
3950,0.001493368
3967,0.001553926
3983,0.001652031
4000,0.002014169
4017,0.002750559
4033,0.003782472
4050,0.004904012
4067,0.005906858
4083,0.006648092
4100,0.007028398
4117,0.006950883
4133,0.006322288
4150,0.005120812
4167,0.003480893
4183,0.00171259
4200,0.0002010537
4217,-0.0007678797
4233,-0.001109429
4250,-0.0009192753
4267,-0.0003839395
4283,0.0002846243
4300,0.0008671951
4317,0.001148186
4333,0.0009459209
4350,0.0001768304
4367,-0.001065827
4383,-0.002496215
4400,-0.003736449
4417,-0.004483739
4433,-0.0046206
4450,-0.004194268
4467,-0.00333434
4483,-0.002181309
4500,-0.0008647722
4517,0.0004929444
4533,0.001773146
4550,0.002852296
4567,0.003600797
4583,0.003882999
4600,0.00358263
4617,0.002668199
4633,0.001271725
4650,-0.0002882578
4667,-0.001607218
4683,-0.002365408
4700,-0.002438078
4717,-0.00187973
4733,-0.0008308598
4750,0.0005474473
4767,0.002090473
4783,0.003628654
4800,0.005016651
4817,0.006204804
4833,0.007308177
4850,0.008606548
4867,0.01042935
4883,0.01298855
4900,0.01628655
4917,0.02018166
4933,0.0245358
4950,0.02929205
4967,0.03440075
4983,0.03970324
5000,0.04493669
5017,0.04988431
5033,0.05452428
5050,0.05900317
5067,0.0634421
5083,0.0677478
5100,0.07159326
5117,0.07456909
5133,0.07635918
5150,0.07680003
5167,0.07582263
5183,0.07337365
5200,0.06942041
5217,0.06404647
5233,0.05755462
5250,0.05047536
5267,0.04342273
5283,0.03683035
5300,0.0307079
5317,0.02463754
5333,0.01807666
5350,0.01074426
5367,0.002766307
5383,-0.005496274
5400,-0.01368861
5417,-0.02155271
5433,-0.02886572
5450,-0.03534303
5467,-0.04060555
5483,-0.04422332
5500,-0.04580874
5517,-0.04509293
5533,-0.04193541
5550,-0.03631439
5567,-0.02834977
5583,-0.01834554
5600,-0.00679586
5617,0.005674312
5633,0.01839519
5650,0.03074424
5667,0.04223216
5683,0.05254402
5700,0.06151513
5717,0.06906676
5733,0.0751674
5750,0.07982435
5767,0.08308119
5783,0.08504689
5800,0.0859625
5817,0.08622652
5833,0.08628225
5850,0.08642277
5867,0.08668317
5883,0.08687452
5900,0.08669043
5917,0.0858172
5933,0.08398955
5950,0.08090955
5967,0.07603096
5983,0.06849146
6000,0.05741171
6017,0.042346
6033,0.02347118
6050,0.001450963
6067,-0.02272149
6083,-0.04783744
6100,-0.07270147
6117,-0.09644274
6133,-0.1186228
6150,-0.1390334
6167,-0.1574116
6183,-0.1732149
6200,-0.1854828
6217,-0.1929121
6233,-0.1942953
6250,-0.1891333
6267,-0.1779349
6283,-0.162008
6300,-0.1430072
6317,-0.1225761
6333,-0.1021631
6350,-0.0829237
6367,-0.06566701
6383,-0.05085566
6400,-0.03865316
6417,-0.02898805
6433,-0.02161326
6450,-0.01615212
6467,-0.01216011
6483,-0.009216975
6500,-0.007027185
6517,-0.005452668
6533,-0.004443768
6550,-0.003944769
6567,-0.00386241
6583,-0.004097376
6600,-0.00454914
6617,-0.005089318
6633,-0.005584686
6650,-0.00599164
6667,-0.006410704
6683,-0.007000543
6700,-0.007807178
6717,-0.008679217
6733,-0.00934778
6750,-0.009591225
6767,-0.009345359
6783,-0.008685273
6800,-0.007750253
6817,-0.006672315
6833,-0.005553198
6850,-0.004464359
6867,-0.003449402
6883,-0.002538604
6900,-0.001748924
6917,-0.001088838
6933,-0.0005583476
6950,-0.0001501846
6967,0.0001465511
6983,0.0003476047
7000,0.0004687213
7017,0.0005244349
7033,0.0005304908
7050,0.0005002117
7067,0.000444498
7083,0.0003730392
7100,0.0002955245
7117,0.0002216434
7133,0.0001574516
7150,0.0001053715
7167,6.176947E-05
7183,2.301216E-05
7200,-9.68933E-06
7217,-3.149032E-05
7233,-4.117965E-05
7250,-4.117965E-05
7267,-3.391265E-05
7283,-2.180099E-05
7300,-7.266997E-06
7317,6.055831E-06
7333,1.574516E-05
7350,1.937866E-05
7367,1.816749E-05
7383,1.574516E-05
7400,1.4534E-05
7417,1.4534E-05
7433,1.574516E-05
7450,1.695633E-05
7467,1.574516E-05
7483,1.211166E-05
7500,8.478164E-06
7517,7.266998E-06
7533,6.055831E-06
7550,2.422332E-06
7567,-2.422332E-06
7583,-7.266997E-06
7600,-1.211166E-05
7617,-1.816749E-05
7633,-2.664566E-05
7650,-3.633499E-05
7667,-4.602432E-05
7683,-5.450248E-05
7700,-6.298065E-05
7717,-7.388114E-05
7733,-8.478163E-05
7750,-9.083747E-05
7767,-9.083747E-05
7783,-8.478165E-05
7800,-7.024765E-05
7817,-4.239083E-05
7833,1.211168E-06
7850,6.176949E-05
7867,0.00014534
7883,0.0002567673
7900,0.0003960514
7917,0.0005595588
7933,0.0007460784
7950,0.0009580325
7967,0.001192999
7983,0.001436443
8000,0.001665354
8017,0.001856718
8033,0.001987524
8050,0.002021437
8067,0.001905165
8083,0.001579361
8100,0.0009834669
8117,5.208011E-05
8133,-0.001291103
8150,-0.003127231
8167,-0.005558042
8183,-0.008772478
8200,-0.01312299
8217,-0.01912189
8233,-0.02730332
8250,-0.03802335
8267,-0.05131711
8283,-0.06686848
8300,-0.08408643
8317,-0.1022551
8333,-0.1207048
8350,-0.1389183
8367,-0.1565045
8383,-0.1730938
8400,-0.18826
8417,-0.201486
8433,-0.2121297
8450,-0.219404
8467,-0.2224379
8483,-0.2203717
8500,-0.2123937
8517,-0.1977823
8533,-0.1760624
8550,-0.1472234
8567,-0.1118597
8583,-0.0712917
8600,-0.02776235
8617,0.01548115
8633,0.05456066
8650,0.08581362
8667,0.1067183
8683,0.1164912
8700,0.116192
8717,0.1083364
8733,0.09615329
8750,0.08277717
8767,0.07069337
8783,0.06151635
8800,0.05597767
8817,0.05406523
8833,0.05529577
8850,0.05901528
8867,0.06455638
8883,0.07124808
8900,0.07842301
8917,0.08544654
8933,0.09168646
8950,0.09642941
8967,0.09887841
8983,0.09827163
9000,0.09402043
9017,0.0858172
9033,0.07372855
9050,0.05821591
9067,0.04000723
9083,0.01993215
9100,-0.00108763
9117,-0.02195965
9133,-0.04149213
9150,-0.05862045
9167,-0.07254037
9183,-0.08264756
9200,-0.08848175
9217,-0.0898201
9233,-0.08679462
9250,-0.07985342
9267,-0.06955244
9283,-0.05629377
9300,-0.0401477
9317,-0.02087322
9333,0.001856716
9350,0.0281608
9367,0.05767934
9383,0.08924718
9400,0.1205474
9417,0.1481802
9433,0.1685314
9450,0.1790964
9467,0.1793543
9483,0.170646
9500,0.1553575
9517,0.136066
9533,0.1150208
9550,0.09396228
9567,0.07412943
9583,0.0563374
9600,0.04106701
9617,0.02853386
9633,0.01873069
9650,0.01142251
9667,0.006135768
9683,0.002244292
9700,-0.0008187474
9717,-0.003350085
9733,-0.005353353
9750,-0.006715917
9767,-0.007400226
9783,-0.007498331
9800,-0.007170104
9817,-0.006569366
9833,-0.005817231
9850,-0.005000906
9867,-0.004180946
9883,-0.003397321
9900,-0.002676677
9917,-0.002038393
9933,-0.001490946
9950,-0.001035547
9967,-0.0006673526
9983,-0.0003778839
10000,-0.0001538182
10017,2.66456E-05
10033,0.0001865196
10050,0.0003488158
10067,0.0005353354
10083,0.0007654571
10100,0.001058559
10117,0.001431599
10133,0.001895475
10150,0.002452611
10167,0.00309453
10183,0.003804273
10200,0.004552774
10217,0.005292797
10233,0.005956516
10250,0.006456728
10267,0.006712284
10283,0.006709861
10300,0.006557254
10317,0.006432503
10333,0.006422814
10350,0.006403436
10367,0.006118813
10383,0.00538969
10400,0.004230604
10417,0.002805061
10433,0.001340761
10450,9.810434E-05
10467,-0.0006782531
10483,-0.0008635615
10500,-0.0005377576
10517,4.23907E-05
10533,0.0005571361
10550,0.0007533453
10567,0.0005462362
10583,3.875738E-05
10600,-0.0005740932
10617,-0.001169987
10633,-0.001788893
10650,-0.002550716
10667,-0.003484526
10683,-0.004440136
10700,-0.005169258
10717,-0.005491427
10733,-0.005367888
10750,-0.004814385
10767,-0.003738869
10783,-0.001865195
10800,0.001179675
10817,0.005688847
10833,0.01175073
10850,0.01924301
10867,0.02791496
10883,0.03749165
10900,0.04774659
10917,0.0584957
10933,0.06949793
10950,0.08037541
10967,0.09067275
10983,0.1000096
11000,0.1081487
11017,0.1149167
11033,0.1201065
11050,0.1234723
11067,0.1247925
11083,0.1239205
11100,0.1208066
11117,0.1155065
11133,0.1081656
11150,0.09896676
11167,0.08805173
11183,0.07547501
11200,0.06122689
11217,0.04530371
11233,0.02779871
11250,0.00901956
11267,-0.0103688
11283,-0.02931023
11300,-0.04655483
11317,-0.06101129
11333,-0.0720026
11350,-0.07926352
11367,-0.08278318
11383,-0.0826948
11400,-0.07931324
11417,-0.07322109
11433,-0.06525523
11450,-0.056358
11467,-0.0473663
11483,-0.03883605
11500,-0.03096105
11517,-0.02365649
11533,-0.01679523
11550,-0.01042934
11567,-0.004792579
11583,-6.539747E-05
11600,0.003849094
11617,0.007303338
11633,0.01065947
11650,0.01408949
11667,0.01762246
11683,0.02132742
11700,0.02537878
11717,0.02992308
11733,0.03492399
11750,0.04016471
11767,0.0453921
11783,0.05044388
11800,0.05525343
11817,0.05974564
11833,0.06373277
11850,0.06690115
11867,0.06887653
11883,0.06930288
11900,0.06788463
11917,0.06443527
11933,0.05893778
11950,0.0515218
11967,0.0423012
11983,0.03120571
12000,0.01801732
12017,0.002613688
12033,-0.01483196
12050,-0.03388723
12067,-0.05406161
12083,-0.07494816
12100,-0.09616051
12117,-0.1170967
12133,-0.1367104
12150,-0.1534947
12167,-0.1657808
12183,-0.1722339
12200,-0.172269
12217,-0.1661805
12233,-0.1549723
12250,-0.1400605
12267,-0.1229891
12283,-0.1051946
12300,-0.08780228
12317,-0.07151452
12333,-0.05666199
12350,-0.04337186
12367,-0.03171681
12383,-0.02175255
12400,-0.01348997
12417,-0.006872157
12433,-0.001781625
12450,0.001934233
12467,0.004437713
12483,0.005883845
12500,0.006410703
12517,0.006141824
12533,0.005204381
12550,0.003789739
12567,0.002217646
12583,0.0008926296
12600,0.000116272
12617,-0.0001053715
12633,-5.571364E-05
12650,-0.0001041603
12667,-0.0004868889
12683,-0.001195421
12700,-0.001976623
12717,-0.002442922
12733,-0.002285471
12750,-0.001469145
12767,-0.0002337551
12783,0.001088839
12800,0.002261247
12817,0.003192634
12833,0.003879365
12850,0.004338397
12867,0.004574575
12883,0.004573364
12900,0.00429964
12917,0.003701324
12933,0.00274208
12950,0.001467934
12967,6.055848E-05
12983,-0.001206322
13000,-0.002119541
13017,-0.002642765
13033,-0.002868042
13050,-0.002880153
13067,-0.002719068
13083,-0.0024405
13100,-0.002120752
13117,-0.001794948
13133,-0.001457033
13150,-0.001128807
13167,-0.0008562945
13183,-0.0006431293
13200,-0.0004566097
13217,-0.000299158
13233,-0.0002046871
13250,-0.0001647186
13267,-0.0001368618
13283,-0.0001174831
13300,-0.0001404953
13317,-0.0001986312
13333,-0.0002446556
13350,-0.0002700901
13367,-0.0003015804
13383,-0.0003294372
13400,-0.0003027915
13417,-0.0002083206
13433,-7.024762E-05
13450,0.0001259613
13467,0.0004335975
13483,0.0008708285
13500,0.00141222
13517,0.002061405
13533,0.002819595
13550,0.003547506
13567,0.0039048
13583,0.003471203
13600,0.001912432
13617,-0.0009725664
13633,-0.005290374
13650,-0.01110397
13667,-0.01844485
13683,-0.02730211
13700,-0.03761398
13717,-0.0492872
13733,-0.06224183
13750,-0.07638825
13767,-0.09151208
13783,-0.1071809
13800,-0.1228086
13817,-0.1378574
13833,-0.1519929
13850,-0.1650723
13867,-0.1769708
13883,-0.1873202
13900,-0.1952921
13917,-0.1995978
13933,-0.1987814
13950,-0.1916477
13967,-0.1775412
13983,-0.1564076
14000,-0.1287458
14017,-0.09552709
14033,-0.05810326
14050,-0.01818323
14067,0.02205534
14083,0.0599503
14100,0.09270265
14117,0.1179531
14133,0.1341645
14150,0.1406661
14167,0.1376103
14183,0.1260146
14200,0.1077441
14217,0.08526607
14233,0.06120745
14250,0.03786344
14267,0.01682792
14283,-0.001054928
14300,-0.01537574
14317,-0.0257748
14333,-0.03184757
14350,-0.03334215
14367,-0.03032879
14383,-0.02319383
14400,-0.01257192
14417,0.0007073085
14433,0.01571003
14450,0.03149637
14467,0.04710829
14483,0.06151995
14500,0.07374425
14517,0.08307511
14533,0.08922663
14550,0.09224243
14567,0.09232842
14583,0.08978981
14600,0.08505657
14617,0.07868341
14633,0.07125653
14650,0.06326646
14667,0.05502932
14683,0.04671347
14700,0.03843153
14717,0.03028644
14733,0.02232543
14750,0.01447101
14767,0.006531818
14783,-0.001727122
14800,-0.01052382
14817,-0.01998304
14833,-0.03000666
14850,-0.04017925
14867,-0.04983707
14883,-0.05824859
14900,-0.06470895
14917,-0.06853141
14933,-0.06906798
14950,-0.06580146
14967,-0.05839033
14983,-0.04662506
15000,-0.03042328
15017,-0.009896432
15033,0.01452068
15050,0.04182035
15067,0.07007565
15083,0.0963725
15100,0.1174444
15117,0.1307926
15133,0.1355295
15150,0.1324095
15167,0.1232168
15183,0.1100332
15200,0.09474348
15217,0.0788336
15233,0.06338154
15250,0.04911643
15267,0.03648033
15283,0.02568278
15300,0.01676012
15317,0.009632406
15333,0.004148245
15350,0.0001150608
15367,-0.002683945
15383,-0.004470415
15400,-0.005457515
15417,-0.005837821
15433,-0.005777263
15450,-0.005416335
15467,-0.004871311
15483,-0.004239082
15500,-0.003591108
15517,-0.00296978
15533,-0.002396898
15550,-0.001888208
15567,-0.001455822
15583,-0.001104583
15600,-0.0008296489
15617,-0.0006225394
15633,-0.0004747772
15650,-0.000371828
15667,-0.0002967357
15683,-0.0002289104
15700,-0.0001513958
15717,-4.96578E-05
15733,9.325983E-05
15750,0.0002918911
15767,0.0005571364
15783,0.0008950518
15800,0.001315326
15817,0.001831283
15833,0.002450189
15850,0.003168411
15867,0.003971414
15883,0.004830131
15900,0.005698537
15917,0.006514863
15933,0.007219762
15950,0.007791433
15967,0.008255309
15983,0.008627136
16000,0.008814868
16017,0.008617448
16033,0.007864104
16050,0.006557256
16067,0.004868891
16083,0.003029129
16100,0.001262036
16117,-0.0002083209
16133,-0.001177254
16150,-0.001555139
16167,-0.001447346
16183,-0.001133653
16200,-0.0009580329
16217,-0.001191787
16233,-0.001928177
16250,-0.003053351
16267,-0.004320231
16283,-0.005449037
16300,-0.006156357
16317,-0.006124867
16333,-0.005025128
16350,-0.002625808
16367,0.001120328
16383,0.006089744
16400,0.01208138
16417,0.01893416
16433,0.02661053
16450,0.03519164
16467,0.04475743
16483,0.05524735
16500,0.06642399
16517,0.07792643
16533,0.08932956
16550,0.1001586
16567,0.1098988
16583,0.1180415
16600,0.1241336
16617,0.1278204
16633,0.1288778
16650,0.1272754
16667,0.1232531
16683,0.117333
16700,0.1102064
16717,0.1025106
16733,0.09463564
16750,0.0866783
16767,0.07856351
16783,0.07023554
16800,0.06180702
16817,0.05360378
16833,0.04611756
16850,0.03994184
16867,0.03571853
16883,0.03403382
16900,0.03521591
16917,0.03914976
16933,0.04527459
16950,0.05276564
16967,0.06075088
16983,0.0684733
17000,0.07539755
17017,0.0812281
17033,0.08579904
17050,0.08891902
17067,0.09032035
17083,0.08969174
17100,0.08664928
17117,0.08062246
17133,0.0708059
17150,0.05630578
17167,0.03640876
17183,0.01085201
17200,-0.02000965
17217,-0.0552194
17233,-0.09340384
17250,-0.1329727
17267,-0.172114
17283,-0.2086247
17300,-0.2398824
17317,-0.2632446
17333,-0.2767878
17350,-0.2799356
17367,-0.2735395
17383,-0.2593701
17400,-0.2394064
17417,-0.2153562
17433,-0.1885737
17450,-0.160224
17467,-0.1314527
17483,-0.1034215
17500,-0.07721911
17517,-0.05374793
17533,-0.03364014
17550,-0.01721067
17567,-0.004437713
17583,0.00498516
17600,0.01151214
17617,0.01560103
17633,0.01764911
17650,0.01800156
17667,0.01694543
17683,0.01467933
17700,0.01134378
17717,0.00713377
17733,0.002396899
17750,-0.002369041
17767,-0.006611757
17783,-0.009845571
17800,-0.01176769
17817,-0.01233936
17833,-0.01177738
17850,-0.01046327
17867,-0.008828193
17883,-0.007280322
17900,-0.006157569
17917,-0.005663413
17933,-0.005789374
17950,-0.006302909
17967,-0.006856412
17983,-0.00715557
18000,-0.007073211
18017,-0.006638402
18033,-0.00596136
18050,-0.005158357
18067,-0.004315386
18083,-0.00348937
18100,-0.002721491
18117,-0.002043237
18133,-0.001469145
18150,-0.0009980011
18167,-0.0006225395
18183,-0.0003379155
18200,-0.0001368618
18217,-4.844685E-06
18233,7.509233E-05
18250,0.0001174832
18267,0.0001320172
18283,0.0001295948
18300,0.0001247502
18317,0.0001320172
18333,0.0001635075
18350,0.0002276992
18367,0.0003318595
18383,0.0004856776
18400,0.0007000541
18417,0.0009810447
18433,0.001326227
18450,0.001728334
18467,0.002180099
18483,0.002670622
18500,0.003174467
18517,0.003649244
18533,0.00403924
18550,0.004274206
18567,0.004269361
18583,0.003920545
18600,0.003106641
18617,0.001687155
18633,-0.0004941557
18650,-0.003595953
18667,-0.007772054
18683,-0.01315811
