Time (ms),Marker 1
18700,-0.01985465
18717,-0.02789679
18733,-0.03722641
18750,-0.04766545
18767,-0.05890144
18783,-0.0705141
18800,-0.08206135
18817,-0.09319923
18833,-0.1037703
18850,-0.1138278
18867,-0.123585
18883,-0.1332985
18900,-0.1431162
18917,-0.1529448
18933,-0.1623823
18950,-0.1706957
18967,-0.1768557
18983,-0.1797043
19000,-0.1782679
19017,-0.1720268
19033,-0.1609168
19050,-0.1450844
19067,-0.1246375
19083,-0.09959058
19100,-0.07000421
19117,-0.03622237
19133,0.000907133
19150,0.03994182
19167,0.07892808
19183,0.1155913
19200,0.1475479
19217,0.1725876
19233,0.1890582
19250,0.1962101
19267,0.1942638
19283,0.1841748
19300,0.1673141
19317,0.1452273
19333,0.1194828
19350,0.09157024
19367,0.06282683
19383,0.03435594
19400,0.006925451
19417,-0.01904316
19433,-0.04326528
19450,-0.06527944
19467,-0.08428507
19483,-0.09925145
19500,-0.1091963
19517,-0.1134669
19533,-0.1119469
19550,-0.1050832
19567,-0.09369941
19583,-0.07874634
19600,-0.06118808
19617,-0.04203593
19633,-0.0223654
19650,-0.00326169
19667,0.01423481
19683,0.02916608
19700,0.04077512
19717,0.04871068
19733,0.05320167
19750,0.05507774
19767,0.05560702
19783,0.05619445
19800,0.05799064
19817,0.06155271
19833,0.0667147
19850,0.07272208
19867,0.07853324
19883,0.08311386
19900,0.08561976
19917,0.0854732
19933,0.08237261
19950,0.07629377
19967,0.06748375
19983,0.05641855
20000,0.0437328
20017,0.03015683
20033,0.01649003
20050,0.003535394
20067,-0.008037294
20083,-0.01776659
20100,-0.02529521
20117,-0.03018833
20133,-0.03189729
20150,-0.02988918
20167,-0.02377521
20183,-0.01341488
20200,0.0008938403
20217,0.01816508
20233,0.03665354
20250,0.05413309
20267,0.06842121
20283,0.07791796
20300,0.08196083
20317,0.0808829
20333,0.0757742
20350,0.06807602
20367,0.0591909
20383,0.05021495
20400,0.04180582
20417,0.03419244
20433,0.02732633
20450,0.02109367
20467,0.01545811
20483,0.01047417
20500,0.006226606
20517,0.002785682
20533,0.0001974201
20550,-0.001512747
20567,-0.002358141
20583,-0.002445345
20600,-0.002021436
20617,-0.001425543
20633,-0.0009289645
20650,-0.0006092165
20667,-0.0004008959
20683,-0.0002361774
20700,-7.751465E-05
20717,0.00014534
20733,0.0005401801
20750,0.001176042
20767,0.002080783
20783,0.003307695
20800,0.004906435
20817,0.006783742
20833,0.008636827
20850,0.01007327
20867,0.01079513
20883,0.01071398
20900,0.009973953
20917,0.008904493
20933,0.007887114
20950,0.007179793
20967,0.006807966
20983,0.006583901
21000,0.006220552
21017,0.005473262
21033,0.004254827
21050,0.002659719
21067,0.0008768824
21083,-0.0009120085
21100,-0.00254466
21117,-0.003836974
21133,-0.004603644
21150,-0.004767151
21167,-0.004435291
21183,-0.003872098
21200,-0.003390054
21217,-0.003215646
21233,-0.003383999
21250,-0.00371707
21267,-0.003929025
21283,-0.003805485
21300,-0.003314962
21317,-0.002596739
21333,-0.001849449
21350,-0.001190575
21367,-0.0005510802
21383,0.0003512376
21400,0.001923331
21417,0.004583052
21433,0.008688906
21450,0.01448797
21467,0.022019
21483,0.03103613
21500,0.04109124
21517,0.05170348
21533,0.06242714
21550,0.07275839
21567,0.08205772
21583,0.0896263
21600,0.09486581
21617,0.09738624
21633,0.09702893
21650,0.09386052
21667,0.08817653
21683,0.08050381
21700,0.07156783
21717,0.0621825
21733,0.05307088
21750,0.04471747
21767,0.03734873
21783,0.03100707
21800,0.0255871
21817,0.02083448
21833,0.0163895
21850,0.01191666
21867,0.007211286
21883,0.002199486
21900,-0.003122377
21917,-0.008738556
21933,-0.01461151
21950,-0.02066492
21967,-0.02675466
21983,-0.03264335
22000,-0.03797612
22017,-0.04226365
22033,-0.0449161
22050,-0.04535939
22067,-0.04321927
22083,-0.03843516
22100,-0.03121419
22117,-0.02192695
22133,-0.01108338
22150,0.0006528139
22167,0.01255251
22183,0.02399562
22200,0.03455337
22217,0.04395687
22233,0.05208137
22250,0.05896442
22267,0.06477559
22283,0.06972806
22300,0.07405072
22317,0.07802214
22333,0.08194751
22350,0.08608482
22367,0.09062547
22383,0.0957257
22400,0.101463
22417,0.1076921
22433,0.1139623
22450,0.1195954
22467,0.1238236
22483,0.125845
22500,0.1247792
22517,0.1196584
22533,0.1095694
22550,0.09392117
22567,0.07268457
22583,0.04645671
22600,0.01633135
22617,-0.01630596
22633,-0.04991582
22650,-0.08282685
22667,-0.1132284
22683,-0.1392829
22700,-0.1594355
22717,-0.1728443
22733,-0.1796995
22750,-0.181182
22767,-0.1789946
22783,-0.1747059
22800,-0.1692823
22817,-0.1630351
22833,-0.1558941
22850,-0.1477441
22867,-0.1386277
22883,-0.1287651
22900,-0.1184848
22917,-0.1081244
22933,-0.09794097
22950,-0.08806147
22967,-0.07849689
22983,-0.06920482
23000,-0.06013198
23017,-0.05123112
23033,-0.04250346
23050,-0.034058
23067,-0.02612486
23083,-0.01899472
23100,-0.01293889
23117,-0.008169316
23133,-0.004813175
23150,-0.002857141
23167,-0.002079573
23183,-0.002044449
23200,-0.002217646
23217,-0.002147398
23233,-0.001603584
23250,-0.0006273842
23267,0.0004965781
23283,0.001357717
23300,0.001632652
23317,0.001277781
23333,0.0005317022
23350,-0.0002737237
23367,-0.0009095861
23383,-0.001302004
23400,-0.001466722
23417,-0.001442499
23433,-0.00126688
23450,-0.0009774113
23467,-0.0006092167
23483,-0.000188942
23500,0.0002616119
23517,0.0007230663
23533,0.001174831
23550,0.001595106
23567,0.001959667
23583,0.00223218
23600,0.002365408
23617,0.002300005
23633,0.001965723
23650,0.001282625
23667,0.0001647186
23683,-0.001472778
23700,-0.003715858
23717,-0.006645669
23733,-0.01032519
23750,-0.01478107
23767,-0.01999151
23783,-0.02587293
23800,-0.03225215
23817,-0.03884695
23833,-0.04529156
23850,-0.05125776
23867,-0.05661717
23883,-0.06151392
23900,-0.06625564
23917,-0.07111242
23933,-0.07621749
23950,-0.08164109
23967,-0.08753221
23983,-0.09415728
24000,-0.1017985
24017,-0.1105722
24033,-0.1202797
24050,-0.1303675
24067,-0.1400193
24083,-0.1483545
24100,-0.154638
24117,-0.1584023
24133,-0.1594452
24150,-0.1577314
24167,-0.1532574
24183,-0.1459129
24200,-0.1353818
24217,-0.1211651
24233,-0.102742
24250,-0.07980131
24267,-0.05239992
24283,-0.02098348
24300,0.01364863
24317,0.0503046
24333,0.08727182
24350,0.1222999
24367,0.1528819
24383,0.176777
24400,0.1925088
24417,0.1996244
24433,0.1986566
24450,0.190824
24467,0.1775885
24483,0.1603161
24500,0.140201
24517,0.1183176
24533,0.09556948
24550,0.07255368
24567,0.04958148
24583,0.02690725
24600,0.004934285
24617,-0.01580087
24633,-0.03477378
24650,-0.05153267
24667,-0.06560643
24683,-0.07642215
24700,-0.08339
24717,-0.08611514
24733,-0.08456001
24750,-0.07901286
24767,-0.06993397
24783,-0.05782352
24800,-0.04320839
24817,-0.02670382
24833,-0.009047426
24850,0.008925081
24867,0.02634167
24883,0.04236178
24900,0.05624054
24917,0.06735902
24933,0.07521464
24950,0.07943434
24967,0.07986068
24983,0.07663898
25000,0.0702101
25017,0.06120991
25033,0.05036632
25050,0.03841817
25067,0.02604369
25083,0.01386422
25100,0.002553143
25117,-0.007061092
25133,-0.0140798
25150,-0.01778355
25167,-0.01785137
25183,-0.01445768
25200,-0.00828073
25217,-0.0004166427
25233,0.007866506
25250,0.01546778
25267,0.02167381
25283,0.02616846
25300,0.0289263
25317,0.03008054
25333,0.0298056
25350,0.02826257
25367,0.02565129
25383,0.02226608
25400,0.01842426
25417,0.01434505
25433,0.01013625
25450,0.005876586
25467,0.001632661
25483,-0.002583411
25500,-0.006766784
25517,-0.01077454
25533,-0.0142518
25550,-0.01673711
25567,-0.01783321
25583,-0.01732089
25600,-0.01518439
25617,-0.01156058
25633,-0.006637191
25650,-0.0005595571
25667,0.006566947
25683,0.01461273
25700,0.02336825
25717,0.03248591
25733,0.04138313
25750,0.04921816
25767,0.05509473
25783,0.05840243
25800,0.0590177
25817,0.05723487
25833,0.05357473
25850,0.04860774
25867,0.04283774
25883,0.03667169
25900,0.03049838
25917,0.02476351
25933,0.01988251
25950,0.01606006
25967,0.0132223
25983,0.01115726
26000,0.009694175
26017,0.008763999
26033,0.008348569
26050,0.008418817
26067,0.008916606
26083,0.009752311
26100,0.01080239
26117,0.01190819
26133,0.01289408
26150,0.01363168
26167,0.01411978
26183,0.01449524
26200,0.01492399
26217,0.01542784
26233,0.0158033
26250,0.01570156
26267,0.01482104
26283,0.01306122
26300,0.01052382
26317,0.007372365
26333,0.003681943
26350,-0.0005583472
26367,-0.005300061
26383,-0.01030823
26400,-0.01519529
26417,-0.01953127
26433,-0.02287651
26450,-0.0247841
26467,-0.02492822
26483,-0.02332464
26500,-0.02038877
26517,-0.01672742
26533,-0.01286137
26550,-0.009110392
26567,-0.005645246
26583,-0.002564039
26600,9.447106E-05
26617,0.002401743
26633,0.004575786
26650,0.006923025
26667,0.00966874
26683,0.01282383
26700,0.01625264
26717,0.0198607
26733,0.02369889
26750,0.027898
26767,0.03256584
26783,0.0377351
26800,0.04331494
26817,0.04903891
26833,0.05449763
26850,0.05929264
26867,0.06320349
26883,0.06623141
26900,0.06849509
26917,0.07007083
26933,0.07089806
26950,0.07084354
26967,0.06986611
26983,0.06811961
27000,0.06589349
27017,0.06349053
27033,0.06116147
27050,0.0590274
27067,0.05692361
27083,0.05432202
27100,0.05053954
27117,0.04508809
27133,0.03782716
27150,0.02888391
27167,0.01860232
27183,0.007598865
27200,-0.003272574
27217,-0.01311816
27233,-0.0211821
27250,-0.02689517
27267,-0.029894
27283,-0.03005024
27300,-0.02742808
27317,-0.02215951
27333,-0.01434869
27350,-0.00406467
27367,0.008630777
27383,0.02360806
27400,0.04052806
27417,0.05872947
27433,0.07729059
27450,0.09524731
27467,0.1117858
27483,0.12635
27500,0.1387028
27517,0.1489202
27533,0.15723
27550,0.1637497
27567,0.16834
27583,0.1706255
27600,0.1700648
27617,0.1659734
27633,0.15758
27650,0.1441626
27667,0.1251982
27683,0.1004783
27700,0.07021853
27717,0.03518314
27733,-0.003266545
27750,-0.04325922
27767,-0.08260148
27783,-0.1189558
27800,-0.1500004
27817,-0.173726
27833,-0.1889553
27850,-0.1959014
27867,-0.1963459
27883,-0.193192
27900,-0.1895536
27917,-0.1878107
27933,-0.1890121
27950,-0.1927401
27967,-0.1973547
27983,-0.2005122
28000,-0.1998667
28017,-0.1937866
28033,-0.1818275
28050,-0.1647598
28067,-0.1441809
28083,-0.1219451
28100,-0.09969957
28117,-0.07867251
28133,-0.05966568
28150,-0.04312721
28167,-0.02922907
28183,-0.01794101
28200,-0.009094647
28217,-0.002436867
28233,0.002329072
28250,0.005512017
28267,0.007414759
28283,0.008323135
28300,0.008491487
28317,0.008135404
28333,0.007432928
28350,0.006528186
28367,0.005533819
28383,0.004532184
28400,0.00358263
28417,0.002722702
28433,0.001969356
28450,0.001327438
28467,0.0007981586
28483,0.0003803062
28500,6.419179E-05
28517,-0.000167141
28533,-0.0003294373
28550,-0.0004323864
28567,-0.0004844665
28583,-0.000495367
28600,-0.0004759883
28617,-0.0004323863
28633,-0.0003657722
28650,-0.0002761459
28667,-0.0001635074
28683,-2.785683E-05
28700,0.0001344395
28717,0.000328226
28733,0.000553503
28750,0.0008078479
28767,0.001088838
28783,0.00139163
28800,0.001706533
28817,0.002015381
28833,0.00229516
28850,0.002510748
28867,0.002614908
28883,0.002553138
28900,0.002262458
28917,0.001667776
28933,0.0006794641
28950,-0.0007981586
28967,-0.002859563
28983,-0.005593166
29000,-0.00907648
29017,-0.01336037
29033,-0.01845091
29050,-0.02428994
29067,-0.03073819
29083,-0.03755463
29100,-0.04438924
29117,-0.05082659
29133,-0.056467
29150,-0.0610004
29167,-0.06423542
29183,-0.06613451
29200,-0.06691087
29217,-0.06712162
29233,-0.06764123
29250,-0.06946888
29267,-0.0734427
29283,-0.0799527
29300,-0.08872518
29317,-0.09883479
29333,-0.1090268
29350,-0.1181905
29367,-0.1256767
29383,-0.1313001
29400,-0.1351443
29417,-0.1373353
29433,-0.1378791
29450,-0.1366183
29467,-0.1332901
29483,-0.1275709
29500,-0.1190358
29517,-0.1071361
29533,-0.09135342
29550,-0.07145761
29567,-0.04762792
29583,-0.02034761
29600,0.009765636
29617,0.04197662
29633,0.07527037
29650,0.1081608
29667,0.1386822
29683,0.1647029
29700,0.1844764
29717,0.1971173
29733,0.2026814
29750,0.2018493
29767,0.1954858
29783,0.184354
29800,0.1690631
29817,0.1501628
29833,0.1282734
29850,0.1041082
29867,0.07837456
29883,0.05168046
29900,0.02459151
29917,-0.002210376
29933,-0.0278871
29950,-0.05160416
29967,-0.07274991
29983,-0.09104458
30000,-0.1064736
30017,-0.1190819
30033,-0.1287409
30050,-0.1350475
30067,-0.1374468
30083,-0.1354217
30100,-0.1285653
30117,-0.1166002
30133,-0.09951422
30150,-0.07777255
30167,-0.05234413
30183,-0.0244934
30200,0.004435275
30217,0.03308782
30233,0.06007985
30250,0.08401007
30267,0.1035389
30283,0.1175606
30300,0.1254538
30317,0.1272355
30333,0.123476
30350,0.1150656
30367,0.1030666
30383,0.08865493
30400,0.07300062
30417,0.05709803
30433,0.0417259
30450,0.02757826
30467,0.01535032
30483,0.005669469
30500,-0.001040396
30517,-0.004639982
30533,-0.005301277
30550,-0.003519648
30567,-5.692242E-05
30583,0.004214859
30600,0.008522973
30617,0.01234662
30633,0.01542783
30650,0.01767576
30667,0.0190686
30683,0.01964269
30700,0.01954459
30717,0.01903469
30733,0.01840004
30750,0.01785501
30767,0.01751951
30783,0.01745653
30800,0.0176697
30817,0.01806576
30833,0.01848361
30850,0.01879852
30867,0.01901047
30883,0.01922
30900,0.01954096
30917,0.02003269
30933,0.0206746
30950,0.0213686
30967,0.02195602
30983,0.02228303
31000,0.02227819
31017,0.0219754
31033,0.02143038
31050,0.02061768
31067,0.01943558
31083,0.01780899
31100,0.01578271
31117,0.0135045
31133,0.01115242
31150,0.008881482
31167,0.006805543
31183,0.004998483
31200,0.003495426
31217,0.002304849
31233,0.001419487
31250,0.0008223819
31267,0.0004893112
31283,0.0003912067
31300,0.0004990005
31317,0.0007836246
31333,0.001217222
31350,0.001767091
31367,0.002392053
31383,0.003040027
31400,0.003643188
31417,0.004121598
31433,0.004380788
31450,0.004314174
31467,0.003829708
31483,0.002916489
31500,0.0017029
31517,0.0004033183
31533,-0.000845394
31550,-0.002090473
31567,-0.003472414
31583,-0.005021496
31600,-0.006572999
31617,-0.007881058
31633,-0.008768843
31650,-0.009172162
31667,-0.009081325
31683,-0.008486642
31700,-0.007382058
31717,-0.005823287
31733,-0.003984737
31750,-0.002113485
31767,-0.000377884
31783,0.001248712
31800,0.002929811
31817,0.004822864
31833,0.007042932
31850,0.009715975
31867,0.01297038
31883,0.01685822
31900,0.02136861
31917,0.02655119
31933,0.03254646
31950,0.03944405
31967,0.04711679
31983,0.05521223
32000,0.06328949
32017,0.07093922
32033,0.07781259
32050,0.083585
32067,0.08794641
32083,0.09065216
32100,0.09154842
32117,0.09049954
32133,0.08724997
32150,0.08140004
32167,0.07261425
32183,0.06092409
32200,0.04688062
32217,0.0314758
32233,0.01594864
32250,0.001589047
32267,-0.01043662
32283,-0.01916306
32300,-0.02374612
32317,-0.02336946
32333,-0.01733785
32350,-0.005314598
32367,0.01251983
32383,0.0354242
32400,0.06203837
32417,0.09035907
32433,0.1179531
32450,0.1423992
32467,0.1616943
32483,0.1744721
32500,0.1801125
32517,0.1787657
32533,0.171225
32550,0.1587088
32567,0.142719
32583,0.1249875
32600,0.1073251
32617,0.09132078
32633,0.07805728
32650,0.06797914
32667,0.06089984
32683,0.05608905
32700,0.05243856
32717,0.04867426
32733,0.04352199
32750,0.03578752
32767,0.02441106
32783,0.008530243
32800,-0.01243989
32817,-0.03868947
32833,-0.06984185
32850,-0.1048167
32867,-0.1418881
32883,-0.178951
32900,-0.213852
32917,-0.2446072
32933,-0.2694434
32950,-0.2867146
32967,-0.2948802
32983,-0.29278
33000,-0.2801972
33017,-0.2583224
33033,-0.2296468
33050,-0.1972784
33067,-0.1641251
33083,-0.1323684
33100,-0.1033355
33117,-0.07765756
33133,-0.05556346
33150,-0.03711013
33167,-0.0222249
33183,-0.01066069
33200,-0.002032338
33217,0.004063464
33233,0.008007023
33250,0.01020166
33267,0.01105674
33283,0.01090776
33300,0.0100006
33317,0.008565367
33333,0.006829766
33350,0.004951247
33367,0.003020649
33383,0.001137285
33400,-0.000574093
33417,-0.002028704
33433,-0.003179312
33450,-0.003942346
33467,-0.004218492
33483,-0.004021072
33500,-0.003536606
33517,-0.00300127
33533,-0.002536183
33550,-0.00209653
33567,-0.001552716
33583,-0.0008296494
33600,4.844856E-06
33617,0.0007787806
33633,0.001386786
33650,0.00191001
33667,0.002524071
33683,0.00329195
33700,0.004076786
33717,0.004665412
33733,0.004928235
33750,0.004862832
33767,0.004541873
33783,0.004053773
33800,0.003477258
33817,0.002872886
33833,0.00228426
33850,0.001742868
33867,0.001268091
33883,0.0008684062
33900,0.000546236
33917,0.0002991581
33933,0.0001186943
33950,-8.478167E-06
33967,-9.447098E-05
33983,-0.0001465511
34000,-0.0001707744
34017,-0.0001731968
34033,-0.0001598739
34050,-0.0001404953
34067,-0.0001247501
34083,-0.0001174831
34100,-0.0001138496
34117,-0.0001053715
34133,-9.083746E-05
34150,-7.145881E-05
34167,-4.844665E-05
34183,-2.422332E-05
34200,-4.844665E-06
34217,2.422333E-06
34233,0
34250,-6.055832E-06
34267,-1.332283E-05
34283,-2.301216E-05
34300,-3.633499E-05
34317,-5.086898E-05
34333,-6.540297E-05
34350,-7.751463E-05
34367,-8.235931E-05
34383,-7.751465E-05
34400,-6.419184E-05
34417,-4.360201E-05
34433,-1.4534E-05
34450,2.058984E-05
34467,5.208017E-05
34483,7.266999E-05
34500,8.357048E-05
34517,8.96263E-05
34533,8.96263E-05
34550,7.993697E-05
34567,6.419182E-05
34583,5.086898E-05
34600,4.239082E-05
34617,3.391266E-05
34633,2.180099E-05
34650,8.478164E-06
34667,6.063298E-13
34683,-2.422332E-06
34700,1.211166E-06
34717,8.478162E-06
34733,1.816749E-05
34750,3.270149E-05
34767,5.329131E-05
34783,8.114814E-05
34800,0.0001138496
34817,0.0001501846
34833,0.0001913643
34850,0.0002361774
34867,0.0002809906
34883,0.0003221702
34900,0.0003560829
34917,0.0003766727
34933,0.0003742504
34950,0.0003391266
34967,0.000261612
34983,0.0001295948
35000,-7.14588E-05
35017,-0.0003548718
35033,-0.0007339668
35050,-0.001220856
35067,-0.001822805
35083,-0.002543449
35100,-0.003376731
35117,-0.004305696
35133,-0.005294008
35150,-0.00629322
35167,-0.007266997
35183,-0.00824562
35200,-0.009375638
35217,-0.01086537
35233,-0.01282019
35250,-0.0151093
35267,-0.01744322
35283,-0.01957366
35300,-0.02139283
35317,-0.02286561
35333,-0.02393628
35350,-0.02450916
35367,-0.02444618
35383,-0.02358746
35400,-0.02185429
35417,-0.01937624
35433,-0.01648034
35450,-0.01350693
35467,-0.01062677
35483,-0.007799911
35500,-0.004841033
35517,-0.001498215
35533,0.002475621
35550,0.007222184
35567,0.01264942
35583,0.01834191
35600,0.02359595
35617,0.02761459
35633,0.02978621
35650,0.02985282
35667,0.02784834
35683,0.02391084
35700,0.01817718
35717,0.01083146
35733,0.002157087
35750,-0.007532242
35767,-0.0180488
35783,-0.02944103
35800,-0.04197054
35817,-0.05598737
35833,-0.07178824
35850,-0.08954879
35867,-0.109332
35883,-0.1311039
35900,-0.1547059
35917,-0.1798231
35933,-0.2060158
35950,-0.2327825
35967,-0.2595505
35983,-0.2855615
36000,-0.3097594
36017,-0.3308277
36033,-0.3474037
36050,-0.358332
36067,-0.3627951
36083,-0.3603159
36100,-0.3507367
36117,-0.3341959
36133,-0.3110602
36150,-0.2818384
36167,-0.247038
36183,-0.2067921
36200,-0.1603209
36217,-0.1058621
36233,-0.0416206
36250,0.03272938
36267,0.1151384
36283,0.201474
36300,0.2865523
36317,0.3651618
36333,0.4327037
36350,0.485393
36367,0.5202007
36383,0.5349382
36400,0.5288
36417,0.5030773
36433,0.4613066
36450,0.4085131
36467,0.3499616
36483,0.2901433
36500,0.2323755
36517,0.178888
36533,0.1310797
36550,0.08972561
36567,0.05510079
36583,0.02708894
36600,0.005307329
36617,-0.01076727
36633,-0.02172348
36650,-0.02821291
36667,-0.03098042
36683,-0.03085325
36700,-0.02864287
36717,-0.0250445
36733,-0.02061768
36750,-0.01582994
36767,-0.01107006
36783,-0.00663477
36800,-0.002757827
36817,0.0003415486
36833,0.002474414
36850,0.003576576
36867,0.003773995
36883,0.003352509
36900,0.002653665
36917,0.001937866
36933,0.00127657
36950,0.0005317029
36967,-0.0005329129
36983,-0.002069884
37000,-0.004034396
37017,-0.00618906
37033,-0.008206862
37050,-0.009797123
37067,-0.01081087
37083,-0.01126385
37100,-0.01125174
37117,-0.01084357
