Time (ms),Marker 1
37133,-0.01004784
37150,-0.00884515
37167,-0.007189486
37183,-0.00498153
37200,-0.002105008
37217,0.001458247
37233,0.00553019
37250,0.009742625
37267,0.0136341
37283,0.01677344
37300,0.0188845
37317,0.01992247
37333,0.02006902
37350,0.01964148
37367,0.01897655
37383,0.01835644
37400,0.01797855
37417,0.01795917
37433,0.01833706
37450,0.01907708
37467,0.0200666
37483,0.02111547
37500,0.02197903
37517,0.02242232
37533,0.02232906
37550,0.02179009
37567,0.02107793
37583,0.02048687
37600,0.02013927
37617,0.01990552
37633,0.01949251
37650,0.01861078
37667,0.0170835
37683,0.01483921
37700,0.01184157
37717,0.008034875
37733,0.003353717
37750,-0.002200692
37767,-0.008452731
37783,-0.01500756
37800,-0.02131168
37817,-0.02674618
37833,-0.0306849
37850,-0.03257795
37867,-0.03215889
37883,-0.02965298
37900,-0.02575908
37917,-0.02136982
37933,-0.01724701
37950,-0.01383879
37967,-0.01123841
37983,-0.009244831
38000,-0.007514075
38017,-0.005748196
38033,-0.003812752
38050,-0.00173439
38067,0.0003718282
38083,0.002364197
38100,0.004099798
38117,0.005432081
38133,0.006224184
38150,0.006415547
38167,0.006107911
38183,0.005582265
38200,0.005180157
38217,0.005124444
38233,0.005413914
38250,0.005845089
38267,0.006118813
38283,0.005973471
38300,0.005300061
38317,0.004173676
38333,0.002772358
38350,0.001268091
38367,-0.0001962091
38383,-0.001465511
38400,-0.002362984
38417,-0.002726332
38433,-0.002405373
38450,-0.001223276
38467,0.0009955775
38483,0.004311748
38500,0.008572631
38517,0.01342093
38533,0.01838429
38550,0.02299399
38567,0.02687578
38583,0.02976804
38600,0.03148063
38617,0.03191544
38633,0.03122023
38650,0.02991824
38667,0.0288076
38683,0.02866468
38700,0.03001996
38717,0.03313871
38733,0.03810692
38750,0.04491247
38767,0.0534948
38783,0.06370372
38800,0.07509957
38817,0.08676914
38833,0.09743709
38850,0.1058729
38867,0.111265
38883,0.1132937
38900,0.1119663
38917,0.1074184
38933,0.09981101
38950,0.08938648
38967,0.07663652
38983,0.06238956
39000,0.04764969
39017,0.03328768
39033,0.01988613
39050,0.007842288
39067,-0.002435657
39083,-0.01043539
39100,-0.01560344
39117,-0.01751588
39133,-0.01608066
39150,-0.0116381
39167,-0.004887053
39183,0.003293169
39200,0.01198086
39217,0.02029429
39233,0.02749104
39250,0.03306484
39267,0.03677345
39283,0.03863138
39300,0.03895233
39317,0.03832977
39333,0.0374129
39350,0.03659536
39367,0.03590986
39383,0.03517956
39400,0.03417794
39417,0.03265428
39433,0.03029126
39450,0.02668076
39467,0.02129956
39483,0.01349603
39500,0.002577367
39517,-0.0119736
39533,-0.03023073
39550,-0.05162596
39567,-0.0749215
39583,-0.09841207
39600,-0.1202942
39617,-0.1389995
39633,-0.1533227
39650,-0.1623823
39667,-0.16561
39683,-0.1628401
39700,-0.1543849
39717,-0.1410052
39733,-0.1237957
39750,-0.1040416
39767,-0.08304846
39783,-0.06201898
39800,-0.04205532
39817,-0.0242209
39833,-0.009470113
39850,0.001555134
39867,0.008663469
39883,0.01203657
39900,0.01202688
39917,0.009013504
39933,0.003398536
39950,-0.004249985
39967,-0.01304184
39983,-0.02177677
40000,-0.02923876
40017,-0.03459696
40033,-0.03762003
40050,-0.03860956
40067,-0.03816022
40083,-0.03689213
40100,-0.03520618
40117,-0.03316415
40133,-0.03060496
40150,-0.02741959
40167,-0.02375945
40183,-0.02002179
40200,-0.01666928
40217,-0.01403499
40233,-0.01219644
40250,-0.01097195
40267,-0.01004299
40283,-0.009126136
40300,-0.008088168
40317,-0.00693756
40333,-0.005746984
40350,-0.00459032
40367,-0.003518438
40383,-0.002566461
40400,-0.001756191
40417,-0.001094894
40433,-0.0005789375
40450,-0.0001949978
40467,7.024767E-05
40483,0.0002264881
40500,0.0002797794
40517,0.0002385998
40533,0.0001199055
40550,-6.176948E-05
40567,-0.0003003692
40583,-0.0005934715
40600,-0.0009313868
40617,-0.001295948
40633,-0.001668987
40650,-0.002029915
40667,-0.002353296
40683,-0.002608852
40700,-0.002756614
40717,-0.00274208
40733,-0.002493792
40750,-0.001931811
40767,-0.0009967901
40783,0.0002870466
40800,0.001750136
40817,0.003118753
40833,0.004173679
40850,0.004865255
40867,0.00525525
40883,0.005381212
40900,0.005232238
40917,0.004815597
40933,0.004145822
40950,0.003176889
40967,0.001843395
40983,0.0002083205
41000,-0.001482468
41017,-0.002923755
41033,-0.003906011
41050,-0.004357776
41067,-0.004291162
41083,-0.003740081
41100,-0.002754192
41117,-0.001460667
41133,-0.0001295947
41150,0.0008780956
41167,0.001299581
41183,0.001154241
41200,0.0007400226
41217,0.0004432868
41233,0.0005232238
41250,0.000983467
41267,0.001573305
41283,0.001910009
41300,0.001701689
41317,0.0009338091
41333,-0.0001356507
41350,-0.001154242
41367,-0.001863985
41383,-0.002153453
41400,-0.002002058
41417,-0.001418276
41433,-0.000437231
41450,0.0008151149
41467,0.002062616
41483,0.002929811
41500,0.003128442
41517,0.002645187
41533,0.001736813
41550,0.000742445
41567,-0.0001005269
41583,-0.0007085324
41600,-0.001093683
41617,-0.001300793
41633,-0.001373462
41650,-0.001346817
41667,-0.001252346
41683,-0.001116695
41700,-0.0009604548
41717,-0.0007981585
41733,-0.0006407069
41750,-0.000495367
41767,-0.0003657722
41783,-0.0002555561
41800,-0.0001671409
41817,-9.68933E-05
41833,-3.996849E-05
41850,4.844662E-06
41867,3.512382E-05
41883,5.086898E-05
41900,5.692481E-05
41917,5.692482E-05
41933,5.329132E-05
41950,4.723548E-05
41967,3.875732E-05
41983,2.906799E-05
42000,1.816749E-05
42017,6.055832E-06
42033,-6.055832E-06
42050,-1.816749E-05
42067,-2.785682E-05
42083,-3.391265E-05
42100,-3.633499E-05
42117,-3.391265E-05
42133,-2.785683E-05
42150,-1.695633E-05
42167,-1.211166E-06
42183,1.937866E-05
42200,4.481315E-05
42217,7.024764E-05
42233,9.083746E-05
42250,0.0001005268
42267,9.810446E-05
42283,8.59928E-05
42300,6.782531E-05
42317,4.723549E-05
42333,2.543449E-05
42350,4.844667E-06
42367,-1.332283E-05
42383,-2.785683E-05
42400,-3.754615E-05
42417,-4.239082E-05
42433,-4.239082E-05
42450,-3.875732E-05
42467,-3.270149E-05
42483,-2.543449E-05
42500,-1.816749E-05
42517,-1.211166E-05
42533,-9.689329E-06
42550,-1.09005E-05
42567,-1.211166E-05
42583,-9.68933E-06
42600,-6.055831E-06
42617,-6.055831E-06
42633,-9.68933E-06
42650,-1.332283E-05
42667,-1.574516E-05
42683,-2.058983E-05
42700,-2.906799E-05
42717,-3.754615E-05
42733,-4.360198E-05
42750,-4.723548E-05
42767,-4.965782E-05
42783,-5.086898E-05
42800,-4.965782E-05
42817,-4.360198E-05
42833,-2.906798E-05
42850,-7.266996E-06
42867,1.574516E-05
42883,3.512382E-05
42900,5.086898E-05
42917,6.298065E-05
42933,7.024765E-05
42950,7.266997E-05
42967,7.266997E-05
42983,7.388114E-05
43000,7.509231E-05
43017,7.509231E-05
43033,7.266997E-05
43050,6.782531E-05
43067,6.176947E-05
43083,5.208014E-05
43100,3.633498E-05
43117,1.332282E-05
43133,-1.090049E-05
43150,-2.906798E-05
43167,-3.996848E-05
43183,-4.723548E-05
43200,-5.208015E-05
43217,-5.208015E-05
43233,-4.844665E-05
43250,-4.481315E-05
43267,-4.239082E-05
43283,-3.875732E-05
43300,-3.391266E-05
43317,-3.027916E-05
43333,-2.906799E-05
43350,-2.906799E-05
43367,-2.906799E-05
43383,-2.785682E-05
43400,-2.422333E-05
43417,-1.937866E-05
43433,-1.574516E-05
43450,-1.211166E-05
43467,-4.844664E-06
43483,7.266997E-06
43500,2.301216E-05
43517,4.117965E-05
43533,5.934714E-05
43550,7.145881E-05
43567,7.145881E-05
43583,5.934714E-05
43600,3.996849E-05
43617,1.937866E-05
43633,3.633499E-06
43650,-6.055832E-06
43667,-1.211166E-05
43683,-1.816749E-05
43700,-2.422333E-05
43717,-2.664566E-05
43733,-2.422333E-05
43750,-1.816749E-05
43767,-1.211166E-05
43783,-9.689329E-06
43800,-1.09005E-05
43817,-1.211166E-05
43833,-1.09005E-05
43850,-8.478164E-06
43867,-6.055831E-06
43883,-2.422332E-06
43900,2.422332E-06
43917,3.633499E-06
43933,0
43950,-3.633499E-06
43967,-2.422332E-06
43983,2.422332E-06
44000,4.844665E-06
44017,3.633499E-06
44033,1.211166E-06
44050,0
44067,0
44083,-1.211166E-06
44100,-3.633499E-06
44117,-3.633499E-06
44133,1.211166E-06
44150,7.266997E-06
44167,7.266997E-06
44183,1.211166E-06
44200,-2.422332E-06
44217,0
44233,4.844665E-06
44250,7.266998E-06
44267,7.266998E-06
44283,7.266998E-06
44300,6.055831E-06
44317,3.633499E-06
44333,1.211166E-06
44350,0
44367,0
44383,-1.211166E-06
44400,-6.055831E-06
44417,-1.574516E-05
44433,-2.906799E-05
44450,-4.239082E-05
44467,-5.329131E-05
44483,-6.298065E-05
44500,-7.388114E-05
44517,-8.720397E-05
44533,-0.000101738
44550,-0.0001150608
44567,-0.0001247501
44583,-0.0001259613
44600,-0.0001150608
44617,-9.325979E-05
44633,-6.540297E-05
44650,-3.512382E-05
44667,-3.633504E-06
44683,2.785681E-05
44700,5.571363E-05
44717,7.87258E-05
44733,0.0001029491
44750,0.0001344395
44767,0.0001768303
44783,0.0002289104
44800,0.0002943134
44817,0.000379095
44833,0.0004832553
44850,0.0006019496
44867,0.000729122
44883,0.000859928
44900,0.0009834669
44917,0.001082783
44933,0.001140919
44950,0.001139707
44967,0.001053715
44983,0.0008478164
45000,0.0004796219
45017,-9.325981E-05
45033,-0.0009132194
45050,-0.002017803
45067,-0.003439712
45083,-0.005206804
45100,-0.007334823
45117,-0.00981408
45133,-0.01259371
45150,-0.01558287
45167,-0.01867134
45183,-0.02178525
45200,-0.02494881
45217,-0.02828921
45233,-0.03194451
45250,-0.03594499
45267,-0.04019619
45283,-0.04455881
45300,-0.04894081
45317,-0.05333492
45333,-0.05780169
45350,-0.06240534
45367,-0.06710346
45383,-0.07169984
45400,-0.07596436
45417,-0.07986794
45433,-0.08373033
45450,-0.08811717
45467,-0.09354563
45483,-0.1002216
45500,-0.1079827
45517,-0.116444
45533,-0.1251874
45550,-0.1338678
45567,-0.1421994
45583,-0.1498552
45600,-0.1563773
45617,-0.1611941
45633,-0.163763
45650,-0.163677
45667,-0.1606249
45683,-0.1543317
45700,-0.1446557
45717,-0.1317665
45733,-0.1161291
45750,-0.09824612
45767,-0.07831754
45783,-0.05594973
45800,-0.0300393
45817,0.000872016
45833,0.03767203
45850,0.07975762
45867,0.1248651
45883,0.1696917
45900,0.210657
45917,0.2444364
45933,0.2684223
45950,0.2811783
45967,0.2826135
45983,0.2736993
46000,0.2560018
46017,0.2313582
46033,0.2017536
46050,0.1692484
46067,0.1358335
46083,0.1032507
46100,0.07285407
46117,0.04558951
46133,0.02207593
46150,0.002719069
46167,-0.01221098
46183,-0.02258098
46200,-0.02846725
46217,-0.03026219
46233,-0.02872522
46250,-0.02490278
46267,-0.01991399
46283,-0.01471567
46300,-0.009981225
46317,-0.006127295
46333,-0.003419127
46350,-0.002051719
46367,-0.002163142
46383,-0.003775199
46400,-0.006712277
46417,-0.01057953
46433,-0.01485617
46450,-0.01905892
46467,-0.02283897
46483,-0.02595409
46500,-0.02818869
46517,-0.02934656
46533,-0.02933082
46550,-0.02821534
46567,-0.02624113
46583,-0.02374249
46600,-0.02105369
46617,-0.01843998
46633,-0.01604308
46650,-0.01381939
46667,-0.01146611
46683,-0.008415189
46700,-0.003959307
46717,0.002550715
46733,0.01152182
46750,0.02296976
46767,0.03636525
46783,0.0505577
46800,0.06393626
46817,0.07484766
46833,0.0820868
46850,0.08516921
46867,0.08427294
46883,0.07998178
46900,0.07304422
46917,0.06426327
46933,0.05443708
46950,0.04429477
46967,0.03442619
46983,0.0252516
47000,0.01704111
47017,0.009946097
47033,0.004041662
47050,-0.0006467628
47067,-0.004114332
47083,-0.006359834
47100,-0.007397803
47117,-0.007316655
47133,-0.006361045
47150,-0.004941558
47167,-0.003526916
47183,-0.002475624
47200,-0.001933022
47217,-0.001850663
47233,-0.002069884
47250,-0.00238842
47267,-0.002589473
47283,-0.002451399
47300,-0.001776779
47317,-0.0004602425
47333,0.001426753
47350,0.003610485
47367,0.005721549
47383,0.007464417
47400,0.008720397
47417,0.0095234
47433,0.00996911
47450,0.01014715
47467,0.01010839
47483,0.00985526
47500,0.009345359
47517,0.008501177
47533,0.00723793
47550,0.005532607
47567,0.003516014
47583,0.001498211
47600,-0.0001380732
47617,-0.001109427
47633,-0.001332281
47650,-0.0009035292
47667,-1.937869E-05
47683,0.001093682
47700,0.002205533
47717,0.003084839
47733,0.003518438
47750,0.003381576
47767,0.002725124
47783,0.00178647
47800,0.0008744618
47817,0.0001998424
47833,-0.0002264883
47850,-0.0005680373
47867,-0.001051292
47883,-0.001830072
47900,-0.002880153
47917,-0.003977469
47933,-0.004793795
47950,-0.005063885
47967,-0.004699325
47983,-0.003781262
48000,-0.002473202
48017,-0.0009519767
48033,0.000610428
48050,0.00204566
48067,0.003213225
48083,0.004068308
48100,0.004741717
48117,0.005551986
48133,0.006913336
48150,0.009220608
48167,0.0127887
48183,0.01780657
48200,0.02423423
48217,0.0317265
48233,0.03972262
48250,0.04763638
48267,0.05495788
48283,0.06124383
48300,0.06613936
48317,0.06948217
48333,0.07133405
48350,0.07184881
48367,0.07109668
48383,0.06900257
48400,0.06546232
48417,0.06056194
48433,0.05476046
48450,0.04886328
48467,0.04374126
48483,0.03999997
48500,0.03783441
48517,0.03709561
48533,0.03738386
48550,0.03808391
48567,0.0384194
48583,0.037574
48600,0.0348622
48617,0.02992065
48633,0.02288741
48650,0.01441046
48667,0.005396958
48683,-0.003274989
48700,-0.01082418
48717,-0.01650698
48733,-0.0197299
48750,-0.02028946
48767,-0.01840731
48783,-0.01448313
48800,-0.008857256
48817,-0.00181069
48833,0.0063017
48850,0.01498333
48867,0.02363954
48883,0.03167563
48900,0.03857202
48917,0.04387936
48933,0.04716527
48950,0.04802641
48967,0.04624114
48983,0.04190636
49000,0.03538784
49017,0.02717974
49033,0.01787433
49050,0.008215302
49067,-0.0009979925
49083,-0.009134566
49100,-0.01583595
49117,-0.02096405
49133,-0.02458425
49150,-0.02702961
49167,-0.02883787
49183,-0.03051534
49200,-0.03235995
49217,-0.03449645
49233,-0.03700478
49250,-0.0399576
49267,-0.04335855
49283,-0.04707198
49300,-0.05083386
49317,-0.05436805
49333,-0.05754131
49350,-0.06038877
49367,-0.06293342
49383,-0.06496938
49400,-0.06604487
49417,-0.06566457
49433,-0.06350386
49450,-0.05951429
49467,-0.05393204
49483,-0.04719311
49500,-0.03974079
49517,-0.0318464
49533,-0.0236468
49550,-0.01538059
49567,-0.007556465
49583,-0.0008671979
49600,0.004084048
49617,0.007039293
49633,0.008168102
49650,0.00793072
49667,0.006794653
49683,0.005043307
49700,0.002836557
49717,0.0004093752
49733,-0.001862775
49750,-0.003646823
49767,-0.00488827
49783,-0.005865683
49800,-0.007017506
49817,-0.008698605
49833,-0.01103979
49850,-0.01395385
49867,-0.01723489
49883,-0.02068066
49900,-0.02419182
49917,-0.02777203
49933,-0.03140433
49950,-0.03486948
49967,-0.03767212
49983,-0.03919092
50000,-0.03897048
50017,-0.03695995
50033,-0.03353477
50050,-0.02933081
50067,-0.02501664
50083,-0.02109609
50100,-0.01778598
50117,-0.01500756
50133,-0.01251256
50150,-0.01007206
50167,-0.007600068
50183,-0.0051523
50200,-0.002851085
50217,-0.0008235928
50233,0.0008151147
50250,0.001958455
50267,0.002526492
50283,0.002525281
50300,0.002101373
50317,0.001494579
50333,0.0008732507
50350,0.0002155876
50367,-0.0006067941
50383,-0.00162054
50400,-0.002665776
50417,-0.003512382
50433,-0.004018649
50450,-0.004178524
50467,-0.004067097
50483,-0.003775205
50500,-0.003376731
50517,-0.002926178
50533,-0.002467145
50550,-0.002034759
50567,-0.001648397
50583,-0.001312904
50600,-0.001027069
50617,-0.0007896804
50633,-0.0005971049
50650,-0.0004384421
50667,-0.0002967357
50683,-0.000152607
50700,1.453394E-05
50717,0.0002228546
50733,0.0004881
50750,0.0008248042
50767,0.001248712
50783,0.001776781
50800,0.002415065
50817,0.00315751
50833,0.003987159
50850,0.004877367
50867,0.005785741
50883,0.006643247
50900,0.007355412
50917,0.007801122
50933,0.007861679
50950,0.007487429
50967,0.006777686
50983,0.005994061
51000,0.005450248
51017,0.005347299
51033,0.005667049
51050,0.006192695
51067,0.006610547
51083,0.006642034
51100,0.006155144
51117,0.005195901
51133,0.003908433
51150,0.002427177
51167,0.0008526603
51183,-0.0007085331
51200,-0.002135287
51217,-0.003322229
51233,-0.004170043
51250,-0.004550349
51267,-0.00433355
51283,-0.003493002
51300,-0.002183732
51317,-0.0007218544
51333,0.0005147462
51350,0.001218433
51367,0.001262034
51383,0.0007157989
51400,-0.000238599
51417,-0.001413431
51433,-0.002631865
51450,-0.003691637
51467,-0.00439048
51483,-0.00463029
51500,-0.004501906
51517,-0.004256038
51533,-0.004188213
51550,-0.004499483
51567,-0.005191058
51583,-0.006048563
51600,-0.006746195
51617,-0.007017497
51633,-0.006766786
51650,-0.006059465
51667,-0.005036029
51683,-0.003835764
51700,-0.002573728
51717,-0.001346817
51733,-0.0002434443
51750,0.0006516075
51767,0.00125598
51783,0.001488524
51800,0.001297159
51817,0.0007230663
51833,-4.602462E-05
51850,-0.000725489
51867,-0.001097317
51883,-0.001128807
51900,-0.0009168528
51917,-0.0005486584
51933,-7.267012E-05
51950,0.000429964
51967,0.0008405495
51983,0.00106946
52000,0.001060982
52017,0.0007254886
52033,-3.270155E-05
52050,-0.001177254
52067,-0.002485313
52083,-0.003664989
52100,-0.004518861
52117,-0.004982738
52133,-0.005063886
52150,-0.004785318
52167,-0.004188213
52183,-0.003391265
52200,-0.002643976
52217,-0.002275781
52233,-0.002508326
52250,-0.003265304
52267,-0.00417489
52283,-0.004761095
52300,-0.004656935
52317,-0.00372797
52333,-0.002098951
52350,-0.0001090047
52367,0.001821595
52383,0.003358565
52400,0.00435172
52417,0.004824075
52433,0.004885844
52450,0.004659357
52467,0.004245138
52483,0.003719492
52500,0.003144188
52517,0.002568884
52533,0.002028703
52550,0.001543026
52567,0.001117907
52583,0.0007557677
52600,0.000459032
52617,0.0002252769
52633,4.723548E-05
52650,-8.59928E-05
52667,-0.0001816749
52683,-0.0002458667
52700,-0.0002858352
52717,-0.0003100586
52733,-0.0003258037
52750,-0.0003342819
52767,-0.0003342819
52783,-0.0003258037
52800,-0.0003136921
52817,-0.0002979469
52833,-0.0002700901
52850,-0.0002216434
52867,-0.0001489734
52883,-4.844664E-05
52900,8.962628E-05
52917,0.0002749347
52933,0.0005123233
52950,0.0008066368
52967,0.001163931
52983,0.001584206
53000,0.002060194
53017,0.002578573
53033,0.003119964
53050,0.003651666
53067,0.00412281
53083,0.004467993
53100,0.004607277
53117,0.004441346
53133,0.003846664
53150,0.0026791
53167,0.0007836249
53183,-0.002002058
53200,-0.0058463
53217,-0.01090897
53233,-0.01732089
53250,-0.02516077
53267,-0.0344601
53283,-0.04523585
53300,-0.05752918
53317,-0.07137887
53333,-0.08668195
53350,-0.1030424
53367,-0.1197504
53383,-0.1359643
53400,-0.150944
53417,-0.1641372
53433,-0.1750535
53450,-0.1830508
53467,-0.1872427
53483,-0.1866177
53500,-0.1802906
53517,-0.1676896
53533,-0.1485956
53550,-0.1231514
53567,-0.09199899
53583,-0.05645127
53600,-0.01852358
53617,0.01916914
53633,0.05355294
53650,0.08139765
53667,0.0999733
53683,0.1078132
53700,0.1050457
53717,0.09305634
53733,0.07383998
53750,0.04953308
53767,0.0223
53783,-0.005585912
53800,-0.03173621
53817,-0.05383758
53833,-0.06995213
53850,-0.07870763
53867,-0.07933621
53883,-0.07178338
53900,-0.05695873
53917,-0.03675164
53933,-0.0134609
53950,0.01100345
53967,0.03542904
53983,0.0590274
54000,0.08113724
54017,0.1012099
54033,0.1188227
54050,0.1335419
54067,0.1448494
54083,0.1522569
54100,0.1554556
54117,0.1543692
54133,0.1491951
54150,0.1404626
54167,0.1289662
54183,0.1155368
54200,0.1008138
54217,0.08523098
54233,0.06918909
54250,0.05321017
54267,0.03789619
54283,0.02373402
54300,0.01094773
54317,-0.0004977919
54333,-0.01078544
54350,-0.02014048
54367,-0.028787
54383,-0.03696116
54400,-0.04495123
54417,-0.05308178
54433,-0.06159871
54450,-0.07052985
54467,-0.07963782
54483,-0.08847812
54500,-0.09644637
54517,-0.102736
54533,-0.106275
54550,-0.1057772
54567,-0.09992001
54583,-0.08755158
54600,-0.0678568
54617,-0.04060314
54633,-0.00658512
54650,0.03193118
54667,0.0711972
54683,0.1067062
54700,0.1344177
54717,0.1518718
54733,0.1586482
54750,0.156043
54767,0.1462992
54783,0.1318427
54800,0.1148004
54817,0.09681337
54833,0.07902738
54850,0.06215947
54867,0.04660568
54883,0.03258522
54900,0.0202834
54917,0.00992672
54933,0.001728336
54950,-0.004231814
54967,-0.008080902
54983,-0.01011687
55000,-0.01070429
